# Race-surface allowlist — verified shared-memory concurrency surface
#
# This file is the machine-checked inventory of every core-crate library file
# that uses a shared-memory synchronization primitive (UnsafeCell,
# `unsafe impl Send|Sync`, or `std`/`loom` atomics). `scripts/race_surface_guard.sh`
# fails CI when the set of such files drifts from this list — a *new* primitive
# in an unlisted file, or a listed file that no longer has one. Either way a
# human must look, classify, and (for genuine cross-thread structures) add a
# loom/shuttle model before it lands.
#
# This is surrogate proof. It catches *additions* to the surface. It does not
# prove the existing set race-free — the per-structure loom models do that.
#
# Scope: the shared-nothing semantic core only —
#   tina, tina-runtime, tina-sim, tina-mailbox-spsc, tina-supervisor (their src/).
# Bridges (tokio/tower/reqwest/sqlite/sqlx/aws/rpc-tokio) are the explicitly
# different trusted-edge boundary where Tina meets SDK queues/threads
# (`.intent/SYSTEM.md` bridge posture); examples and tests are not shipped.
# Vendored Betelgeuse is trusted-vendored, loomed upstream where feasible.
#
# Classifications:
#   custom-lock-free  — hand-written lock-free algorithm; MUST have a loom model
#   handshake-cell    — single-writer atomic state/flag crossing threads via Arc,
#                       documented ordering; not a lock-free algorithm
#   metrics-counter   — Relaxed atomic counters (count only; never guard data)
#   id-counter        — monotonic id / temp-name generator
#   diagnostic-counter— process-global diagnostic tally
#
# Format: <path>  <classification>  [note]

# --- custom lock-free (loom-modeled) ---
tina-mailbox-spsc/src/lib.rs            custom-lock-free   SPSC ring; UnsafeCell + atomics; loom: tina-mailbox-spsc/tests/loom_spsc.rs
tina-runtime/src/shared_scope.rs        custom-lock-free   SharedCapacityScope reserve/release CAS; loom: tina-runtime/tests/loom_shared_scope.rs

# --- handshake cells (single-writer, documented ordering) ---
tina/src/context.rs                     handshake-cell     DeferredSlotShared / CallHandleShared state stamping (single shard writer; Relaxed or Release/Acquire)
tina-runtime/src/observation.rs         handshake-cell     bounded typed waiter done-flags (AtomicBool set/read) + std mpsc delivery
tina-runtime/src/bridge.rs              handshake-cell     AtomicBool closed flag at the bridge boundary

# --- live metrics counters (Relaxed, count-only) ---
tina-runtime/src/event_sink.rs          metrics-counter    high_water / dropped / dropped_oldest
tina-runtime/src/observer.rs            metrics-counter    dropped event tally
tina-runtime/src/live_report.rs         metrics-counter    accepted / rejected_full / rejected_closed snapshot counters
tina-runtime/src/host_burst.rs          metrics-counter    submitted / observed / admitted burst counters

# --- monotonic id / temp-name counters ---
tina-runtime/src/lib.rs                 id-counter         next_event_id / next_call_id sources
tina-runtime/src/admission.rs           id-counter         NEXT_GATE_ID
tina-runtime/src/call/groups.rs         id-counter         call-group COUNTER
tina-runtime/src/deferred.rs            id-counter         deferred-slot COUNTER
tina-runtime/src/guarded_pending.rs     id-counter         guarded-pending COUNTER
tina-runtime/src/pool.rs                id-counter         pool-entry COUNTER
tina-runtime/src/scope.rs               id-counter         NEXT_SCOPE_ID
tina-runtime/src/wait_list.rs           id-counter         wait-list COUNTER
tina-runtime/src/persistence.rs         id-counter         SNAPSHOT_TEMP_COUNTER

# --- diagnostic counters ---
tina-runtime/src/local_permit.rs        diagnostic-counter DROPPED_PERMIT_COUNT leak tally
